,Subject,FrameCounts
3545,S28T14R04,534
3546,S28T14R05,617
3547,S28T15R01,344
3548,S28T15R02,421
3549,S28T15R03,428
3550,S28T15R04,492
3551,S28T15R05,495
3552,S28T16R01,641
3553,S28T16R02,669
3554,S28T16R03,692
3555,S28T16R04,661
3556,S28T16R05,661
3557,S28T17R01,3046
3558,S28T18R01,612
3559,S28T18R02,757
3560,S28T18R04,656
3561,S28T18R05,833
3562,S28T19R01,539
3563,S28T19R02,611
3564,S28T19R03,633
3565,S28T19R04,679
3566,S28T19R05,731
3567,S28T20R01,531
3568,S28T20R02,687
3569,S28T20R03,700
3570,S28T20R04,746
3571,S28T20R05,762
3572,S28T21R01,810
3573,S28T21R02,772
3574,S28T21R03,799
3575,S28T21R04,794
3576,S28T21R05,785
3577,S28T22R01,824
3578,S28T22R02,827
3579,S28T22R03,753
3580,S28T22R04,832
3581,S28T22R05,775
3582,S28T23R01,829
3583,S28T23R02,821
3584,S28T23R04,880
3585,S28T23R05,830
3586,S28T24R01,878
3587,S28T24R02,826
3588,S28T24R03,912
3589,S28T24R04,841
3590,S28T24R05,854
3591,S28T25R01,888
3592,S28T25R02,914
3593,S28T25R03,854
3594,S28T25R04,925
3595,S28T25R05,965
3596,S28T26R01,816
3597,S28T26R02,814
3598,S28T26R03,808
3599,S28T26R04,865
3600,S28T26R05,863
3601,S28T27R01,826
3602,S28T27R02,777
3603,S28T27R03,752
3604,S28T27R04,833
3605,S28T27R05,851
3606,S28T28R01,895
3607,S28T28R02,875
3608,S28T28R03,808
3609,S28T28R05,926
3610,S28T29R01,1066
3611,S28T29R02,988
3612,S28T29R03,1001
3613,S28T29R05,966
3614,S28T30R01,805
3615,S28T30R02,757
3616,S28T30R03,839
3617,S28T30R04,822
3618,S28T30R05,736
3619,S28T31R01,698
3620,S28T31R02,744
3621,S28T31R03,668
3622,S28T31R04,672
3623,S28T32R01,885
3624,S28T32R02,773
3625,S28T32R03,803
3626,S28T32R04,793
3627,S28T32R05,767
3628,S28T33R02,818
3629,S28T33R03,789
3630,S28T33R04,853
3631,S28T33R05,589
3632,S28T34R01,977
3633,S28T34R02,894
3634,S28T34R03,925
3635,S28T34R04,913
3636,S28T34R05,1026
3637,S28T35R02,969
3638,S28T35R03,1005
3639,S28T35R05,1139
3640,S28T36R01,814
3641,S28T36R02,773
3642,S28T36R03,796
3643,S28T36R04,766
3644,S28T36R05,908
3645,S29T01R01,2953
3646,S29T02R01,667
3647,S29T02R02,742
3648,S29T02R03,645
3649,S29T03R01,426
3650,S29T03R02,454
3651,S29T03R03,431
3652,S29T03R04,425
3653,S29T03R05,533
3654,S29T04R01,332
3655,S29T04R02,361
3656,S29T04R03,361
3657,S29T04R04,322
3658,S29T04R05,478
3659,S29T05R01,728
3660,S29T05R02,740
3661,S29T05R03,846
3662,S29T05R04,775
3663,S29T05R05,875
3664,S29T06R01,1222
3665,S29T06R02,1325
3666,S29T06R03,1278
3667,S29T06R04,1401
3668,S29T06R05,1420
3669,S29T07R01,1003
3670,S29T07R02,1141
3671,S29T07R03,1170
3672,S29T07R04,1103
3673,S29T07R05,1088
3674,S29T08R01,878
3675,S29T08R02,893
3676,S29T08R03,922
3677,S29T08R04,841
3678,S29T09R01,666
3679,S29T09R02,782
3680,S29T09R03,740
3681,S29T09R04,754
3682,S29T09R05,904
3683,S29T10R01,777
3684,S29T10R02,842
3685,S29T10R03,832
3686,S29T10R04,783
3687,S29T10R05,814
3688,S29T11R01,3136
3689,S29T12R01,3138
3690,S29T13R01,588
3691,S29T13R02,632
3692,S29T13R03,617
3693,S29T13R04,531
3694,S29T13R05,659
3695,S29T14R01,439
3696,S29T14R02,424
3697,S29T14R03,443
3698,S29T14R04,467
3699,S29T14R05,531
3700,S29T15R01,478
3701,S29T15R02,433
3702,S29T15R03,514
3703,S29T15R04,463
3704,S29T15R05,566
3705,S29T16R01,630
3706,S29T16R02,670
3707,S29T16R03,719
3708,S29T16R04,770
3709,S29T16R05,754
3710,S29T17R01,3147
3711,S29T18R01,829
3712,S29T18R02,794
3713,S29T18R03,771
3714,S29T18R04,759
3715,S29T18R05,726
3716,S29T19R01,513
3717,S29T19R02,558
3718,S29T19R03,520
3719,S29T19R05,655
3720,S29T20R01,816
3721,S29T20R02,797
3722,S29T20R03,815
3723,S29T20R04,806
3724,S29T20R05,829
3725,S29T21R01,715
3726,S29T21R02,746
3727,S29T21R03,694
3728,S29T21R04,747
3729,S29T21R05,718
3730,S29T22R01,759
3731,S29T22R02,803
3732,S29T22R03,856
3733,S29T22R04,763
3734,S29T22R05,751
3735,S29T23R01,831
3736,S29T23R02,921
3737,S29T23R03,864
3738,S29T23R04,914
3739,S29T23R05,982
3740,S29T24R01,873
3741,S29T24R02,879
3742,S29T24R03,870
3743,S29T24R05,880
3744,S29T25R01,866
3745,S29T25R02,776
3746,S29T25R03,770
3747,S29T25R04,816
3748,S29T25R05,835
3749,S29T26R01,746
3750,S29T26R02,784
3751,S29T26R03,788
3752,S29T26R04,832
3753,S29T26R05,830
3754,S29T27R01,734
3755,S29T27R02,770
3756,S29T27R03,750
3757,S29T27R04,753
3758,S29T27R05,704
3759,S29T28R01,915
3760,S29T28R02,841
3761,S29T28R03,840
3762,S29T28R04,745
3763,S29T28R05,779
3764,S29T29R01,977
3765,S29T29R02,950
3766,S29T29R03,876
3767,S29T29R04,931
3768,S29T29R05,941
3769,S29T30R01,768
3770,S29T30R02,763
3771,S29T30R03,701
3772,S29T30R04,725
3773,S29T30R05,733
3774,S29T31R01,645
3775,S29T31R02,614
3776,S29T31R03,679
3777,S29T31R04,676
3778,S29T31R05,616
3779,S29T32R01,694
3780,S29T32R02,698
3781,S29T32R03,699
3782,S29T32R04,701
3783,S29T32R05,704
3784,S29T33R01,808
3785,S29T33R02,723
3786,S29T33R03,758
3787,S29T33R04,722
3788,S29T33R05,726
3789,S29T34R01,822
3790,S29T34R02,836
3791,S29T34R03,845
3792,S29T34R04,846
3793,S29T34R05,848
3794,S29T35R01,926
3795,S29T35R02,977
3796,S29T35R04,960
3797,S29T35R05,1044
3798,S29T36R01,765
3799,S29T36R02,693
3800,S29T36R03,722
3801,S29T36R04,699
3802,S29T36R05,763
3803,S30T01R01,3138
3804,S30T02R01,545
3805,S30T02R02,564
3806,S30T02R03,574
3807,S30T02R04,564
3808,S30T02R05,668
3809,S30T03R01,356
3810,S30T03R02,416
3811,S30T03R03,394
3812,S30T03R04,412
3813,S30T03R05,523
3814,S30T04R01,307
3815,S30T04R02,310
3816,S30T04R03,278
3817,S30T04R04,321
3818,S30T04R05,393
3819,S30T05R01,695
3820,S30T05R02,618
3821,S30T05R03,644
3822,S30T05R04,703
3823,S30T05R05,756
3824,S30T06R01,886
3825,S30T06R02,955
3826,S30T06R03,1056
3827,S30T06R04,1009
3828,S30T06R05,1098
3829,S30T07R01,687
3830,S30T07R02,772
3831,S30T07R03,757
3832,S30T07R04,798
3833,S30T07R05,851
3834,S30T08R01,703
3835,S30T08R02,697
3836,S30T08R03,724
3837,S30T08R04,723
3838,S30T08R05,839
3839,S30T09R01,585
3840,S30T09R02,642
3841,S30T09R03,691
3842,S30T09R04,670
3843,S30T09R05,775
3844,S30T10R01,587
3845,S30T10R02,590
3846,S30T10R03,657
3847,S30T10R04,588
3848,S30T10R05,721
3849,S30T11R01,3073
3850,S30T12R01,3151
3851,S30T13R01,519
3852,S30T13R02,516
3853,S30T13R03,491
3854,S30T13R04,516
3855,S30T13R05,560
3856,S30T14R01,386
3857,S30T14R02,422
3858,S30T14R03,439
3859,S30T14R04,448
3860,S30T14R05,486
3861,S30T15R01,368
3862,S30T15R02,435
3863,S30T15R03,464
3864,S30T15R04,463
3865,S30T15R05,553
3866,S30T16R01,544
3867,S30T16R02,567
3868,S30T16R03,538
3869,S30T16R04,511
3870,S30T16R05,589
3871,S30T17R01,3117
3872,S30T18R01,676
3873,S30T18R02,716
3874,S30T18R03,700
3875,S30T18R04,740
3876,S30T19R01,510
3877,S30T19R02,513
3878,S30T19R03,587
3879,S30T19R04,522
3880,S30T19R05,604
3881,S30T20R01,721
3882,S30T20R02,702
3883,S30T20R03,722
3884,S30T20R04,691
3885,S30T20R05,716
3886,S30T21R01,703
3887,S30T21R02,720
3888,S30T21R03,711
3889,S30T21R04,718
3890,S30T21R05,688
3891,S30T22R01,739
3892,S30T22R02,725
3893,S30T22R03,757
3894,S30T22R04,725
3895,S30T22R05,725
3896,S30T23R01,731
3897,S30T23R02,798
3898,S30T23R03,780
3899,S30T23R04,806
3900,S30T23R05,802
3901,S30T24R01,792
3902,S30T24R02,826
3903,S30T24R03,802
3904,S30T24R04,799
3905,S30T24R05,770
3906,S30T25R01,840
3907,S30T25R02,735
3908,S30T25R03,828
3909,S30T25R04,807
3910,S30T25R05,786
3911,S30T26R01,776
3912,S30T26R02,766
3913,S30T26R03,780
3914,S30T26R04,763
3915,S30T26R05,753
3916,S30T27R01,682
3917,S30T27R02,778
3918,S30T27R03,708
3919,S30T27R04,736
3920,S30T27R05,753
3921,S30T28R01,885
3922,S30T28R02,779
3923,S30T28R03,816
3924,S30T28R04,826
3925,S30T28R05,785
3926,S30T29R01,765
3927,S30T29R02,763
3928,S30T29R03,816
3929,S30T29R05,770
3930,S30T30R01,652
3931,S30T30R02,646
3932,S30T30R03,652
3933,S30T30R04,697
3934,S30T30R05,648
3935,S30T31R01,659
3936,S30T31R02,653
3937,S30T31R03,628
3938,S30T31R04,661
3939,S30T31R05,667
3940,S30T32R01,653
3941,S30T32R02,671
3942,S30T32R03,706
3943,S30T32R04,664
3944,S30T32R05,723
3945,S30T33R01,722
3946,S30T33R02,753
3947,S30T33R03,731
3948,S30T33R04,708
3949,S30T33R05,700
3950,S30T34R01,663
3951,S30T34R02,739
3952,S30T34R03,649
3953,S30T34R04,700
3954,S30T34R05,655
3955,S30T35R02,1020
3956,S30T35R03,971
3957,S30T35R04,1054
3958,S30T35R05,1163
3959,S30T36R01,720
3960,S30T36R02,781
3961,S30T36R03,810
3962,S30T36R04,855
3963,S30T36R05,898
3964,S31T01R01,3073
3965,S31T02R01,582
3966,S31T02R02,580
3967,S31T02R03,609
3968,S31T02R04,618
3969,S31T02R05,668
3970,S31T03R01,461
3971,S31T03R02,482
3972,S31T03R03,511
3973,S31T03R04,495
3974,S31T03R05,552
3975,S31T04R01,308
3976,S31T04R02,354
3977,S31T04R03,339
3978,S31T04R04,332
3979,S31T04R05,392
3980,S31T05R01,781
3981,S31T05R02,790
3982,S31T05R03,844
3983,S31T05R04,830
3984,S31T05R05,909
3985,S31T06R01,1040
3986,S31T06R02,1158
3987,S31T06R03,1141
3988,S31T06R05,1216
3989,S31T07R01,1001
3990,S31T07R02,1004
3991,S31T07R03,922
3992,S31T07R04,966
3993,S31T07R05,1053
3994,S31T08R01,774
3995,S31T08R02,871
3996,S31T08R03,842
3997,S31T08R04,882
3998,S31T08R05,938
3999,S31T09R01,663
4000,S31T09R02,789
4001,S31T09R03,764
4002,S31T09R04,790
4003,S31T09R05,891
4004,S31T10R01,629
4005,S31T10R02,711
4006,S31T10R03,757
4007,S31T10R04,694
4008,S31T10R05,863
4009,S31T11R01,3106
4010,S31T12R01,3100
4011,S31T13R01,706
4012,S31T13R02,550
4013,S31T13R03,590
4014,S31T13R04,595
4015,S31T14R01,497
4016,S31T14R02,507
4017,S31T14R03,454
4018,S31T14R04,454
4019,S31T14R05,499
4020,S31T15R01,374
4021,S31T15R02,466
4022,S31T15R03,402
4023,S31T15R04,383
4024,S31T15R05,440
4025,S31T16R01,653
4026,S31T16R02,634
4027,S31T16R03,614
4028,S31T16R04,622
4029,S31T16R05,629
4030,S31T17R01,3091
4031,S31T18R01,697
4032,S31T18R02,760
4033,S31T18R03,705
4034,S31T18R04,687
4035,S31T18R05,764
4036,S31T19R01,600
4037,S31T19R02,565
4038,S31T19R03,570
4039,S31T19R04,562
4040,S31T19R05,622
4041,S31T20R01,764
4042,S31T20R02,811
4043,S31T20R03,711
4044,S31T20R04,632
4045,S31T20R05,716
4046,S31T21R01,695
4047,S31T21R02,688
4048,S31T21R03,651
4049,S31T21R04,687
4050,S31T21R05,683
4051,S31T22R01,673
4052,S31T22R02,671
4053,S31T22R03,714
4054,S31T22R04,726
4055,S31T22R05,708
4056,S31T23R01,695
4057,S31T23R02,757
4058,S31T23R03,757
4059,S31T23R04,782
4060,S31T23R05,773
4061,S31T24R01,719
4062,S31T24R02,731
4063,S31T24R03,740
4064,S31T24R04,767
4065,S31T24R05,782
4066,S31T25R01,713
4067,S31T25R02,712
4068,S31T25R03,710
4069,S31T25R04,775
4070,S31T25R05,731
4071,S31T26R01,654
4072,S31T26R02,691
4073,S31T26R03,687
4074,S31T26R04,696
4075,S31T26R05,699
4076,S31T27R01,653
4077,S31T27R02,649
4078,S31T27R03,693
4079,S31T27R04,688
4080,S31T27R05,690
4081,S31T28R01,848
4082,S31T28R02,760
4083,S31T28R03,746
4084,S31T28R04,800
4085,S31T29R01,825
4086,S31T29R03,830
4087,S31T29R04,823
4088,S31T29R05,846
4089,S31T30R01,641
4090,S31T30R02,678
4091,S31T30R03,685
4092,S31T30R04,675
4093,S31T30R05,663
4094,S31T31R01,555
4095,S31T31R02,589
4096,S31T31R04,587
4097,S31T31R05,605
4098,S31T32R01,578
4099,S31T32R02,595
4100,S31T32R03,600
4101,S31T32R04,613
4102,S31T32R05,614
4103,S31T33R01,706
4104,S31T33R02,690
4105,S31T33R03,671
4106,S31T33R04,639
4107,S31T33R05,691
4108,S31T34R01,715
4109,S31T34R04,707
4110,S31T34R05,733
4111,S31T35R01,1176
4112,S31T35R02,1130
4113,S31T35R04,1007
4114,S31T35R05,1050
4115,S31T36R01,771
4116,S31T36R02,874
4117,S31T36R03,834
4118,S31T36R04,845
4119,S31T36R05,859
4120,S32T01R01,2892
4121,S32T02R01,550
4122,S32T02R02,552
4123,S32T02R03,555
4124,S32T02R04,566
4125,S32T02R05,674
4126,S32T03R01,438
4127,S32T03R02,382
4128,S32T03R03,357
4129,S32T03R04,373
4130,S32T03R05,458
4131,S32T04R01,248
4132,S32T04R02,279
4133,S32T04R03,278
4134,S32T04R04,260
4135,S32T04R05,341
4136,S32T05R01,718
4137,S32T05R02,682
4138,S32T05R03,677
4139,S32T05R04,718
4140,S32T05R05,838
4141,S32T06R01,952
4142,S32T06R02,1049
4143,S32T06R03,982
4144,S32T06R04,1058
4145,S32T06R05,1068
4146,S32T07R01,719
4147,S32T07R02,809
4148,S32T07R03,807
4149,S32T07R04,773
4150,S32T07R05,879
4151,S32T08R01,660
4152,S32T08R02,708
4153,S32T08R03,778
4154,S32T08R04,709
4155,S32T08R05,853
4156,S32T09R01,575
4157,S32T09R02,750
4158,S32T09R03,648
4159,S32T09R04,640
4160,S32T09R05,751
4161,S32T10R01,503
4162,S32T10R02,589
4163,S32T10R03,558
4164,S32T10R04,564
4165,S32T10R05,579
4166,S32T10R06,656
4167,S32T11R01,3026
4168,S32T12R01,3025
4169,S32T13R01,650
4170,S32T13R02,730
4171,S32T13R03,709
4172,S32T13R04,680
4173,S32T13R05,804
4174,S32T14R01,483
4175,S32T14R02,525
4176,S32T14R03,526
4177,S32T14R04,518
4178,S32T14R05,629
4179,S32T15R01,389
4180,S32T15R02,470
4181,S32T15R03,436
4182,S32T15R04,411
4183,S32T15R05,549
4184,S32T16R01,669
4185,S32T16R02,680
4186,S32T16R03,694
4187,S32T16R04,636
4188,S32T17R01,3029
4189,S32T18R01,808
4190,S32T18R02,729
4191,S32T18R03,801
4192,S32T18R04,764
4193,S32T18R05,862
4194,S32T19R01,597
4195,S32T19R02,626
4196,S32T19R03,654
4197,S32T19R04,689
4198,S32T19R05,743
4199,S32T20R01,730
4200,S32T20R02,713
4201,S32T20R03,734
4202,S32T20R04,743
4203,S32T20R05,727
4204,S32T21R01,725
4205,S32T21R02,680
4206,S32T21R03,709
4207,S32T21R04,735
4208,S32T21R05,700
4209,S32T22R01,717
4210,S32T22R02,757
4211,S32T22R03,750
4212,S32T22R04,816
4213,S32T22R05,763
4214,S32T23R01,762
4215,S32T23R02,795
4216,S32T23R03,778
4217,S32T23R04,837
4218,S32T23R05,808
4219,S32T24R01,766
4220,S32T24R02,817
4221,S32T24R03,826
4222,S32T24R04,834
4223,S32T24R05,802
4224,S32T25R01,716
4225,S32T25R02,724
4226,S32T25R03,793
4227,S32T25R04,771
4228,S32T25R05,718
4229,S32T26R01,720
4230,S32T26R02,764
4231,S32T26R03,784
4232,S32T26R04,765
4233,S32T26R05,755
4234,S32T27R01,691
4235,S32T27R02,738
4236,S32T27R03,747
4237,S32T27R04,780
4238,S32T27R05,748
4239,S32T28R01,771
4240,S32T28R02,811
4241,S32T28R03,795
4242,S32T28R04,732
4243,S32T28R05,767
4244,S32T29R01,941
4245,S32T29R02,902
4246,S32T29R03,892
4247,S32T29R04,828
4248,S32T29R05,896
4249,S32T30R01,653
4250,S32T30R02,670
4251,S32T30R03,681
4252,S32T30R04,681
4253,S32T30R05,661
4254,S32T31R01,618
4255,S32T31R02,684
4256,S32T31R03,633
4257,S32T31R04,658
4258,S32T31R05,616
4259,S32T32R01,681
4260,S32T32R02,645
4261,S32T32R03,610
4262,S32T32R04,657
4263,S32T32R05,646
4264,S32T33R01,707
4265,S32T33R02,661
4266,S32T33R03,718
4267,S32T33R04,697
4268,S32T33R05,711
4269,S32T34R01,718
4270,S32T34R02,727
4271,S32T34R03,739
4272,S32T34R04,755
4273,S32T34R05,729
4274,S32T35R01,1157
4275,S32T35R02,977
4276,S32T35R03,941
4277,S32T35R04,840
4278,S32T35R05,1139
4279,S32T36R02,727
4280,S32T36R03,716
4281,S32T36R04,708
4282,S32T36R05,828
4283,S33T01R01,3232
4284,S33T02R01,477
4285,S33T02R02,502
4286,S33T02R03,511
4287,S33T02R04,466
4288,S33T02R05,538
4289,S33T03R01,327
4290,S33T03R02,407
4291,S33T03R03,376
4292,S33T03R04,395
4293,S33T03R05,432
4294,S33T04R01,310
4295,S33T04R02,311
4296,S33T04R03,312
4297,S33T04R04,330
4298,S33T04R05,415
4299,S33T05R01,616
4300,S33T05R02,698
4301,S33T05R03,633
4302,S33T05R04,674
4303,S33T05R05,699
4304,S33T06R01,1061
4305,S33T06R02,1176
4306,S33T06R03,1171
4307,S33T06R04,1215
4308,S33T06R05,1189
4309,S33T07R01,807
4310,S33T07R02,965
4311,S33T07R03,971
4312,S33T07R04,1019
4313,S33T07R05,1081
4314,S33T08R01,726
4315,S33T08R02,856
4316,S33T08R03,893
4317,S33T08R04,904
4318,S33T08R05,944
4319,S33T09R01,611
4320,S33T09R02,719
4321,S33T09R03,788
4322,S33T09R04,808
4323,S33T09R05,870
4324,S33T10R01,671
4325,S33T10R02,683
4326,S33T10R03,719
4327,S33T10R04,615
4328,S33T10R05,661
4329,S33T11R01,3114
4330,S33T12R01,3049
4331,S33T13R01,409
4332,S33T13R02,450
4333,S33T13R03,466
4334,S33T13R04,478
4335,S33T13R05,549
4336,S33T14R01,320
4337,S33T14R02,395
4338,S33T14R03,382
4339,S33T14R04,385
4340,S33T14R05,450
4341,S33T15R01,413
4342,S33T15R02,470
4343,S33T15R03,531
4344,S33T15R04,484
4345,S33T15R05,641
4346,S33T16R01,450
4347,S33T16R02,482
4348,S33T16R03,444
4349,S33T16R04,454
4350,S33T16R05,532
4351,S33T17R01,2908
4352,S33T18R01,445
4353,S33T18R02,469
4354,S33T18R03,466
4355,S33T18R05,558
4356,S33T19R01,372
4357,S33T19R02,431
4358,S33T19R03,437
4359,S33T19R04,430
4360,S33T19R05,546
4361,S33T20R01,685
4362,S33T20R02,714
4363,S33T20R03,757
4364,S33T20R04,700
4365,S33T20R05,696
4366,S33T21R01,625
4367,S33T21R02,651
4368,S33T21R03,648
4369,S33T21R04,637
4370,S33T21R05,649
4371,S33T22R01,604
4372,S33T22R02,641
4373,S33T22R03,648
4374,S33T22R04,641
4375,S33T22R05,700
4376,S33T23R01,691
4377,S33T23R03,689
4378,S33T23R04,708
4379,S33T23R05,689
4380,S33T24R01,687
4381,S33T24R02,686
4382,S33T24R03,705
4383,S33T24R04,725
4384,S33T24R05,690
4385,S33T25R01,679
4386,S33T25R02,668
4387,S33T25R03,694
4388,S33T25R04,700
4389,S33T25R05,723
4390,S33T26R01,676
4391,S33T26R02,695
4392,S33T26R03,666
4393,S33T26R04,675
4394,S33T26R05,687
4395,S33T27R01,645
4396,S33T27R02,670
4397,S33T27R03,676
4398,S33T27R04,686
4399,S33T27R05,677
4400,S33T28R01,680
4401,S33T28R02,672
4402,S33T28R03,685
4403,S33T28R04,660
4404,S33T28R05,762
4405,S33T29R01,779
4406,S33T29R02,820
4407,S33T29R03,856
4408,S33T29R04,815
4409,S33T29R05,859
4410,S33T30R01,606
4411,S33T30R02,591
4412,S33T30R03,662
4413,S33T30R04,653
4414,S33T30R05,647
4415,S33T31R01,519
4416,S33T31R02,527
4417,S33T31R03,615
4418,S33T31R04,611
4419,S33T31R05,557
4420,S33T32R01,675
4421,S33T32R02,599
4422,S33T32R03,756
4423,S33T32R04,692
4424,S33T32R05,741
4425,S33T33R01,724
4426,S33T33R02,736
4427,S33T33R03,662
4428,S33T33R04,714
4429,S33T33R05,721
4430,S33T34R01,747
4431,S33T34R02,820
4432,S33T34R03,772
4433,S33T34R04,801
4434,S33T34R05,815
4435,S33T35R01,1004
4436,S33T35R02,1063
4437,S33T35R03,1062
4438,S33T35R04,1096
4439,S33T35R05,1114
4440,S33T36R01,720
4441,S33T36R02,755
4442,S33T36R03,824
4443,S33T36R04,802
4444,S33T36R05,885
4445,S35T01R01,3017
4446,S35T02R01,513
4447,S35T02R02,527
4448,S35T02R03,583
4449,S35T02R04,618
4450,S35T02R05,651
4451,S35T03R01,400
4452,S35T03R02,402
4453,S35T03R03,368
4454,S35T03R04,403
4455,S35T03R05,451
4456,S35T04R01,252
4457,S35T04R02,331
4458,S35T04R03,304
4459,S35T04R04,306
4460,S35T04R05,376
4461,S35T05R01,752
4462,S35T05R02,791
4463,S35T05R03,777
4464,S35T05R04,748
4465,S35T06R01,1015
4466,S35T06R02,1045
4467,S35T06R03,1052
4468,S35T06R04,1042
4469,S35T06R05,1113
4470,S35T07R01,805
4471,S35T07R02,875
4472,S35T07R03,849
4473,S35T07R04,873
4474,S35T07R05,961
4475,S35T08R01,785
4476,S35T08R02,902
4477,S35T08R03,860
4478,S35T08R04,847
4479,S35T08R05,1018
4480,S35T09R01,765
4481,S35T09R02,750
4482,S35T09R03,775
4483,S35T09R04,809
4484,S35T09R05,849
4485,S35T10R01,586
4486,S35T10R03,590
4487,S35T10R04,645
4488,S35T10R05,666
4489,S35T11R01,3040
4490,S35T12R01,3014
4491,S35T13R01,583
4492,S35T13R02,602
4493,S35T13R03,623
4494,S35T13R04,649
4495,S35T13R05,709
4496,S35T14R01,485
4497,S35T14R02,449
4498,S35T14R03,446
4499,S35T14R04,456
4500,S35T14R05,543
4501,S35T15R01,403
4502,S35T15R02,418
4503,S35T15R03,437
4504,S35T15R04,425
4505,S35T15R05,513
4506,S35T16R01,653
4507,S35T16R02,633
4508,S35T16R03,610
4509,S35T16R04,637
4510,S35T16R05,673
4511,S35T17R01,3021
4512,S35T18R01,667
4513,S35T18R02,675
4514,S35T18R03,618
4515,S35T18R04,650
4516,S35T18R05,652
4517,S35T19R01,466
4518,S35T19R02,485
4519,S35T19R03,526
4520,S35T19R04,472
4521,S35T19R05,631
4522,S35T20R01,643
4523,S35T20R02,632
4524,S35T20R03,665
4525,S35T20R04,684
4526,S35T20R05,755
4527,S35T21R01,625
4528,S35T21R02,668
4529,S35T21R03,670
4530,S35T21R04,650
4531,S35T21R05,683
4532,S35T22R01,699
4533,S35T22R02,724
4534,S35T22R03,771
4535,S35T22R04,765
4536,S35T22R05,733
4537,S35T23R01,853
4538,S35T23R02,898
4539,S35T23R03,954
4540,S35T23R04,830
4541,S35T23R05,844
4542,S35T24R01,767
4543,S35T24R02,821
4544,S35T24R03,824
4545,S35T24R04,832
4546,S35T24R05,844
4547,S35T25R01,814
4548,S35T25R02,783
4549,S35T25R03,841
4550,S35T25R04,919
4551,S35T25R05,890
4552,S35T26R01,876
4553,S35T26R02,912
4554,S35T26R03,857
4555,S35T26R04,836
4556,S35T26R05,773
4557,S35T27R01,731
4558,S35T27R02,794
4559,S35T27R03,760
4560,S35T27R04,785
4561,S35T27R05,805
4562,S35T28R01,931
4563,S35T28R02,941
4564,S35T28R03,900
4565,S35T28R04,925
4566,S35T28R05,912
4567,S35T29R01,953
4568,S35T29R02,958
4569,S35T29R03,963
4570,S35T29R04,899
4571,S35T29R05,944
4572,S35T30R01,964
4573,S35T30R02,669
4574,S35T30R03,684
4575,S35T30R04,702
4576,S35T30R05,678
4577,S35T31R01,624
4578,S35T31R02,635
4579,S35T31R03,637
4580,S35T31R04,663
4581,S35T31R05,653
4582,S35T32R01,674
4583,S35T32R02,665
4584,S35T32R03,727
4585,S35T32R04,707
4586,S35T32R05,699
4587,S35T33R01,730
4588,S35T33R02,582
4589,S35T33R03,752
4590,S35T33R04,768
4591,S35T33R05,723
4592,S35T34R01,848
4593,S35T34R02,776
4594,S35T34R04,704
4595,S35T34R05,767
4596,S35T35R01,1001
4597,S35T35R02,1027
4598,S35T35R03,1085
4599,S35T35R05,1088
4600,S35T36R01,780
4601,S35T36R02,800
4602,S35T36R03,771
4603,S35T36R04,823
4604,S35T36R05,850
4605,S36T01R01,3046
4606,S36T02R01,515
4607,S36T02R02,609
4608,S36T02R03,572
4609,S36T02R04,573
4610,S36T02R05,642
4611,S36T03R01,317
4612,S36T03R02,354
4613,S36T03R03,373
4614,S36T03R04,419
4615,S36T03R05,419
4616,S36T04R01,204
4617,S36T04R02,244
4618,S36T04R03,248
4619,S36T04R04,225
4620,S36T04R05,256
4621,S36T05R02,672
4622,S36T05R03,739
4623,S36T05R04,771
4624,S36T06R01,1160
4625,S36T06R02,1096
4626,S36T06R03,1053
4627,S36T06R04,1051
4628,S36T06R05,1127
4629,S36T07R01,782
4630,S36T07R02,860
4631,S36T07R03,822
4632,S36T07R04,881
4633,S36T07R05,968
4634,S36T08R01,736
4635,S36T08R02,737
4636,S36T08R03,756
4637,S36T08R04,740
4638,S36T09R01,572
4639,S36T09R02,653
4640,S36T09R03,680
4641,S36T09R04,614
4642,S36T09R05,788
4643,S36T10R01,628
4644,S36T10R02,622
4645,S36T10R03,695
4646,S36T10R04,660
4647,S36T10R05,800
4648,S36T11R01,2990
4649,S36T12R01,3059
4650,S36T13R01,463
4651,S36T13R02,477
4652,S36T13R04,395
4653,S36T13R05,496
4654,S36T14R01,392
4655,S36T14R02,330
4656,S36T14R03,337
4657,S36T14R04,330
4658,S36T14R05,457
4659,S36T15R01,408
4660,S36T15R02,441
4661,S36T15R03,380
4662,S36T15R04,390
4663,S36T15R05,478
4664,S36T16R01,596
4665,S36T16R02,482
4666,S36T16R03,487
4667,S36T16R04,447
4668,S36T16R05,573
4669,S36T17R01,3059
4670,S36T18R01,642
4671,S36T18R02,660
4672,S36T18R03,621
4673,S36T18R04,646
4674,S36T18R05,643
4675,S36T19R01,460
4676,S36T19R02,466
4677,S36T19R03,465
4678,S36T19R04,466
4679,S36T19R05,580
4680,S36T20R01,592
4681,S36T20R02,656
4682,S36T20R03,682
4683,S36T20R04,656
4684,S36T20R05,683
4685,S36T21R01,666
4686,S36T21R02,640
4687,S36T21R03,642
4688,S36T21R04,677
4689,S36T21R05,623
4690,S36T22R01,697
4691,S36T22R02,651
4692,S36T22R03,671
4693,S36T22R04,687
4694,S36T22R05,669
4695,S36T23R01,696
4696,S36T23R02,696
4697,S36T23R03,709
4698,S36T23R04,691
4699,S36T23R05,684
4700,S36T24R01,734
4701,S36T24R02,721
